〆癠丁,UID,〆癠虫腹,虫腹,摸,ユ癸,よ,篵膘,璹虫摸,〆癠基,Θユ计秖,〆癠篈,も尿禣,ΘユА基,Θユ肂,丁,Θユ丁
2024/7/5 11:01,OOOOOOOB,4.57628E+13,9.79908E+13,炊硄,BTCUSDT,,10,眏キ,55247.81211,0.244734,Θユ,2.70420361,55247.81211,13521.01805,--,2024-07-05T11:01:50+08:00
2024/7/5 11:01,OOOOOOOD,4.57586E+13,9.83278E+13,炊硄,BTCUSDT,,10,眏キ,55289.62764,0.244549,Θユ,2.70420463,55289.62764,13521.02315,--,2024-07-05T11:01:49+08:00
2024/7/4 19:31,OOOOOOEP,1.74077E+14,1.74077E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025939,Θユ,0.29986984,57802.89,1499.349164,--,2024-07-04T19:31:43+08:00
2024/7/4 19:31,OOOOOOED,1.74008E+14,1.74008E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025952,Θユ,0.29987479,57774.8886,1499.373909,--,2024-07-04T19:31:26+08:00
2024/7/4 19:31,OOOOOOEA,1.73974E+14,1.73974E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025954,Θユ,0.29987921,57771.28842,1499.39602,--,2024-07-04T19:31:18+08:00
2024/7/4 19:31,OOOOOOEY,1.73906E+14,1.73906E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025958,Θユ,0.29987974,57762.48798,1499.398663,--,2024-07-04T19:31:02+08:00
2024/7/4 19:30,OOOOOOEX,1.73837E+14,1.73837E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025956,Θユ,0.29986961,57764.98811,1499.348031,--,2024-07-04T19:30:45+08:00
2024/7/4 19:30,OOOOOOER,1.73801E+14,1.73801E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025958,Θユ,0.29987351,57761.28792,1499.367512,--,2024-07-04T19:30:37+08:00
2024/7/4 19:30,OOOOOOEN,1.73767E+14,1.73767E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025962,Θユ,0.29987869,57753.38753,1499.393447,--,2024-07-04T19:30:29+08:00
2024/7/4 19:30,OOOOOOEB,1.73686E+14,1.73686E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025961,Θユ,0.29987078,57754.08756,1499.353867,--,2024-07-04T19:30:10+08:00
2024/7/4 19:29,OOOOOOEW,1.73617E+14,1.73617E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025964,Θユ,0.29987583,57748.38728,1499.379127,--,2024-07-04T19:29:53+08:00
2024/7/4 19:29,OOOOOOEV,1.73582E+14,1.73582E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025953,Θユ,0.29987285,57772.28847,1499.364203,--,2024-07-04T19:29:45+08:00
2024/7/4 19:29,OOOOOOTE,1.73513E+14,1.73513E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025954,Θユ,0.2998709,57769.68834,1499.354491,--,2024-07-04T19:29:28+08:00
2024/7/4 19:29,OOOOOOTP,1.73444E+14,1.73444E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025955,Θユ,0.29987259,57767.78825,1499.362944,--,2024-07-04T19:29:12+08:00
2024/7/4 19:29,OOOOOOTI,1.7341E+14,1.7341E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025955,Θユ,0.29987259,57767.78825,1499.362944,--,2024-07-04T19:29:04+08:00
2024/7/4 19:28,OOOOOOTM,1.73376E+14,1.73376E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025954,Θユ,0.29987142,57769.78835,1499.357087,--,2024-07-04T19:28:56+08:00
2024/7/4 19:28,OOOOOOTH,1.73298E+14,1.73298E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025962,Θユ,0.2998761,57752.8875,1499.380465,--,2024-07-04T19:28:37+08:00
2024/7/4 19:28,OOOOOOTL,1.73228E+14,1.73228E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02596,Θユ,0.29987013,57756.18767,1499.350632,--,2024-07-04T19:28:20+08:00
2024/7/4 19:28,OOOOOOTC,1.73193E+14,1.73193E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025961,Θユ,0.29987701,57755.28762,1499.385022,--,2024-07-04T19:28:12+08:00
2024/7/4 19:27,OOOOOOTN,1.73124E+14,1.73124E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025966,Θユ,0.299874,57743.58704,1499.369981,--,2024-07-04T19:27:55+08:00
2024/7/4 19:27,OOOOOOTB,1.73054E+14,1.73054E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025965,Θユ,0.29987544,57746.08716,1499.377153,--,2024-07-04T19:27:39+08:00
2024/7/4 19:27,OOOOOOTQ,1.7302E+14,1.7302E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025966,Θユ,0.29986933,57742.68699,1499.34661,--,2024-07-04T19:27:31+08:00
2024/7/4 19:27,OOOOOOTF,1.72987E+14,1.72987E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02597,Θユ,0.29987812,57735.48663,1499.390588,--,2024-07-04T19:27:23+08:00
2024/7/4 19:27,OOOOOOTJ,1.72909E+14,1.72909E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025973,Θユ,0.29987536,57728.28627,1499.376779,--,2024-07-04T19:27:04+08:00
2024/7/4 19:26,OOOOOOUT,1.72839E+14,1.72839E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025978,Θユ,0.29987645,57717.38573,1499.382246,--,2024-07-04T19:26:48+08:00
2024/7/4 19:26,OOOOOOUU,1.72805E+14,1.72805E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025978,Θユ,0.29987645,57717.38573,1499.382246,--,2024-07-04T19:26:39+08:00
2024/7/4 19:26,OOOOOOUM,1.72736E+14,1.72736E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025966,Θユ,0.29987764,57744.28707,1499.388158,--,2024-07-04T19:26:23+08:00
2024/7/4 19:26,OOOOOOUH,1.72665E+14,1.72665E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025974,Θユ,0.29987444,57725.88615,1499.372167,--,2024-07-04T19:26:06+08:00
2024/7/4 19:25,OOOOOOUS,1.7263E+14,1.7263E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025973,Θユ,0.299879,57728.98631,1499.394961,--,2024-07-04T19:25:58+08:00
2024/7/4 19:25,OOOOOOUY,1.72595E+14,1.72595E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025965,Θユ,0.29987492,57745.98716,1499.374556,--,2024-07-04T19:25:49+08:00
2024/7/4 19:25,OOOOOOUX,1.72516E+14,1.72516E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025965,Θユ,0.29987388,57745.78715,1499.369363,--,2024-07-04T19:25:31+08:00
2024/7/4 19:25,OOOOOOUG,1.72448E+14,1.72448E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025967,Θユ,0.2998788,57742.28697,1499.393966,--,2024-07-04T19:25:14+08:00
2024/7/4 19:25,OOOOOOUK,1.72413E+14,1.72413E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025962,Θユ,0.29987142,57751.98746,1499.357098,--,2024-07-04T19:25:06+08:00
2024/7/4 19:24,OOOOOOUF,1.72344E+14,1.72344E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025964,Θユ,0.29987479,57748.18727,1499.373934,--,2024-07-04T19:24:50+08:00
2024/7/4 19:24,OOOOOOUJ,1.72273E+14,1.72273E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02596,Θユ,0.29986857,57755.88765,1499.342843,--,2024-07-04T19:24:33+08:00
2024/7/4 19:24,OOOOOOUO,1.72238E+14,1.72238E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025958,Θユ,0.29987091,57760.7879,1499.354532,--,2024-07-04T19:24:24+08:00
2024/7/4 19:24,OOOOOOPE,1.72203E+14,1.72203E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025952,Θユ,0.29987479,57774.8886,1499.373909,--,2024-07-04T19:24:16+08:00
2024/7/4 19:23,OOOOOOPI,1.72099E+14,1.72099E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025943,Θユ,0.29987042,57794.08956,1499.352065,--,2024-07-04T19:23:51+08:00
2024/7/4 19:23,OOOOOOPA,1.7203E+14,1.7203E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025946,Θユ,0.29986877,57787.08921,1499.343817,--,2024-07-04T19:23:35+08:00
2024/7/4 19:23,OOOOOOPH,1.71995E+14,1.71995E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025953,Θユ,0.29987752,57773.18852,1499.387562,--,2024-07-04T19:23:26+08:00
2024/7/4 19:23,OOOOOOPL,1.71923E+14,1.71923E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025951,Θユ,0.29987361,57776.8887,1499.368039,--,2024-07-04T19:23:09+08:00
2024/7/4 19:22,OOOOOOPR,1.71853E+14,1.71853E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025957,Θユ,0.29987597,57763.98806,1499.379838,--,2024-07-04T19:22:52+08:00
2024/7/4 19:22,OOOOOOPN,1.71818E+14,1.71818E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025947,Θユ,0.2998715,57785.38913,1499.357492,--,2024-07-04T19:22:44+08:00
2024/7/4 19:22,OOOOOOPG,1.71784E+14,1.71784E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025946,Θユ,0.29987448,57788.18927,1499.372359,--,2024-07-04T19:22:36+08:00
2024/7/4 19:22,OOOOOOPF,1.71679E+14,1.71679E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025956,Θユ,0.29986909,57764.8881,1499.345436,--,2024-07-04T19:22:11+08:00
2024/7/4 19:21,OOOOOOPJ,1.7161E+14,1.7161E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025945,Θユ,0.29987382,57790.28937,1499.369058,--,2024-07-04T19:21:54+08:00
2024/7/4 19:21,OOOOOOPO,1.71573E+14,1.71573E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025943,Θユ,0.29987509,57794.98961,1499.375415,--,2024-07-04T19:21:46+08:00
2024/7/4 19:21,OOOOOOIU,1.71504E+14,1.71504E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025943,Θユ,0.2998782,57795.58964,1499.390982,--,2024-07-04T19:21:29+08:00
2024/7/4 19:21,OOOOOOIM,1.71432E+14,1.71432E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025941,Θユ,0.29987687,57799.78985,1499.384348,--,2024-07-04T19:21:12+08:00
2024/7/4 19:21,OOOOOOID,1.71397E+14,1.71397E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025937,Θユ,0.29987006,57807.39023,1499.35028,--,2024-07-04T19:21:04+08:00
2024/7/4 19:20,OOOOOOIA,1.71362E+14,1.71362E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025937,Θユ,0.29987681,57808.69029,1499.384,--,2024-07-04T19:20:55+08:00
2024/7/4 19:20,OOOOOOIC,1.71226E+14,1.71226E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025945,Θユ,0.29987278,57790.08936,1499.363868,--,2024-07-04T19:20:23+08:00
2024/7/4 19:20,OOOOOOIN,1.71157E+14,1.71157E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025939,Θユ,0.29987036,57802.99001,1499.351758,--,2024-07-04T19:20:06+08:00
2024/7/4 19:19,OOOOOOIG,1.71122E+14,1.71122E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025936,Θユ,0.29986939,57809.49033,1499.346941,--,2024-07-04T19:19:58+08:00
2024/7/4 19:19,OOOOOOIQ,1.71053E+14,1.71053E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025932,Θユ,0.2998719,57818.8908,1499.359476,--,2024-07-04T19:19:42+08:00
2024/7/4 19:19,OOOOOOIV,1.70983E+14,1.70983E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025932,Θユ,0.29987294,57819.09081,1499.364663,--,2024-07-04T19:19:25+08:00
2024/7/4 19:19,OOOOOOIJ,1.70949E+14,1.70949E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02594,Θユ,0.29987154,57800.98991,1499.357678,--,2024-07-04T19:19:17+08:00
2024/7/4 19:19,OOOOOOIO,1.70915E+14,1.70915E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025929,Θユ,0.29987092,57825.39113,1499.354566,--,2024-07-04T19:19:09+08:00
2024/7/4 19:18,OOOOOOMU,1.70834E+14,1.70834E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025932,Θユ,0.29987501,57819.49083,1499.375036,--,2024-07-04T19:18:49+08:00
2024/7/4 19:18,OOOOOOMD,1.70728E+14,1.70728E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02593,Θユ,0.29987989,57824.8911,1499.399426,--,2024-07-04T19:18:24+08:00
2024/7/4 19:18,OOOOOOMS,1.70659E+14,1.70659E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025925,Θユ,0.29987133,57834.39158,1499.356602,--,2024-07-04T19:18:08+08:00
2024/7/4 19:17,OOOOOOMY,1.70624E+14,1.70624E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025917,Θユ,0.29987469,57852.8925,1499.373415,--,2024-07-04T19:17:59+08:00
2024/7/4 19:17,OOOOOOMX,1.70542E+14,1.70542E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025922,Θユ,0.29986981,57840.7919,1499.349008,--,2024-07-04T19:17:40+08:00
2024/7/4 19:17,OOOOOOMG,1.70473E+14,1.70473E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025927,Θユ,0.29987424,57830.49138,1499.37115,--,2024-07-04T19:17:23+08:00
2024/7/4 19:17,OOOOOOMK,1.70439E+14,1.70439E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025931,Θユ,0.29986967,57820.69089,1499.348335,--,2024-07-04T19:17:15+08:00
2024/7/4 19:16,OOOOOOMF,1.70369E+14,1.70369E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025927,Θユ,0.29987735,57831.09141,1499.386707,--,2024-07-04T19:16:59+08:00
2024/7/4 19:16,OOOOOOMJ,1.703E+14,1.703E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02593,Θユ,0.29987263,57823.49103,1499.363122,--,2024-07-04T19:16:42+08:00
2024/7/4 19:16,OOOOOOMO,1.70267E+14,1.70267E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025926,Θユ,0.29987511,57832.8915,1499.375545,--,2024-07-04T19:16:34+08:00
2024/7/4 19:16,OOOOOODE,1.70234E+14,1.70234E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025921,Θユ,0.29987949,57844.8921,1499.397448,--,2024-07-04T19:16:26+08:00
2024/7/4 19:16,OOOOOODP,1.70157E+14,1.70157E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025911,Θユ,0.29987005,57865.39313,1499.350201,--,2024-07-04T19:16:08+08:00
2024/7/4 19:15,OOOOOODD,1.7009E+14,1.7009E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025912,Θユ,0.29986866,57862.893,1499.343283,--,2024-07-04T19:15:52+08:00
2024/7/4 19:15,OOOOOODA,1.70057E+14,1.70057E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025909,Θユ,0.29987333,57870.49338,1499.366613,--,2024-07-04T19:15:44+08:00
2024/7/4 19:15,OOOOOODY,1.69991E+14,1.69991E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025905,Θユ,0.29987988,57880.69389,1499.399375,--,2024-07-04T19:15:28+08:00
2024/7/4 19:15,OOOOOODX,1.6992E+14,1.6992E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025889,Θユ,0.29987175,57914.8956,1499.358732,--,2024-07-04T19:15:12+08:00
2024/7/4 19:15,OOOOOODR,1.69886E+14,1.69886E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025891,Θユ,0.29987317,57910.69539,1499.365814,--,2024-07-04T19:15:04+08:00
2024/7/4 19:14,OOOOOODN,1.69851E+14,1.69851E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025887,Θユ,0.29987965,57920.8959,1499.398232,--,2024-07-04T19:14:55+08:00
2024/7/4 19:14,OOOOOODQ,1.69746E+14,1.69746E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025872,Θユ,0.29987458,57953.49753,1499.372888,--,2024-07-04T19:14:30+08:00
2024/7/4 19:14,OOOOOODV,1.69666E+14,1.69666E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025872,Θユ,0.29987717,57953.99756,1499.385825,--,2024-07-04T19:14:11+08:00
2024/7/4 19:13,OOOOOOAE,1.69587E+14,1.69587E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025866,Θユ,0.29987591,57967.19822,1499.379549,--,2024-07-04T19:13:52+08:00
2024/7/4 19:13,OOOOOOAP,1.69517E+14,1.69517E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025861,Θユ,0.29987743,57978.69879,1499.387129,--,2024-07-04T19:13:36+08:00
2024/7/4 19:13,OOOOOOAI,1.69483E+14,1.69483E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025868,Θユ,0.29987737,57962.99801,1499.386832,--,2024-07-04T19:13:27+08:00
2024/7/4 19:13,OOOOOOAA,1.69405E+14,1.69405E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025869,Θユ,0.29987189,57959.69784,1499.359423,--,2024-07-04T19:13:09+08:00
2024/7/4 19:12,OOOOOOAY,1.69335E+14,1.69335E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025859,Θユ,0.299877,57983.09901,1499.384957,--,2024-07-04T19:12:52+08:00
2024/7/4 19:12,OOOOOOAL,1.69299E+14,1.69299E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025857,Θユ,0.29987604,57987.39923,1499.380182,--,2024-07-04T19:12:43+08:00
2024/7/4 19:12,OOOOOOAR,1.69221E+14,1.69221E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025859,Θユ,0.29987596,57982.899,1499.379785,--,2024-07-04T19:12:25+08:00
2024/7/4 19:12,OOOOOOAK,1.69151E+14,1.69151E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025859,Θユ,0.29987648,57982.99901,1499.382371,--,2024-07-04T19:12:08+08:00
2024/7/4 19:12,OOOOOOAB,1.69117E+14,1.69117E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025848,Θユ,0.29987816,58008.00026,1499.390791,--,2024-07-04T19:12:00+08:00
2024/7/4 19:11,OOOOOOAW,1.69048E+14,1.69048E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025845,Θユ,0.29987179,58013.50053,1499.358921,--,2024-07-04T19:11:44+08:00
2024/7/4 19:11,OOOOOOAO,1.68979E+14,1.68979E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025845,Θユ,0.29987231,58013.60054,1499.361506,--,2024-07-04T19:11:27+08:00
2024/7/4 19:11,OOOOOOHE,1.68943E+14,1.68943E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025843,Θユ,0.29987546,58018.70079,1499.377285,--,2024-07-04T19:11:19+08:00
2024/7/4 19:11,OOOOOOHT,1.68907E+14,1.68907E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025838,Θユ,0.29987377,58029.60134,1499.368839,--,2024-07-04T19:11:10+08:00
2024/7/4 19:10,OOOOOOHI,1.68617E+14,1.68617E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025833,Θユ,0.29987878,58041.80195,1499.39387,--,2024-07-04T19:10:01+08:00
2024/7/4 19:09,OOOOOOHA,1.68546E+14,1.68546E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025835,Θユ,0.29987771,58037.10171,1499.388523,--,2024-07-04T19:09:44+08:00
2024/7/4 19:09,OOOOOOHH,1.6851E+14,1.6851E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025826,Θユ,0.29986984,58055.80265,1499.349159,--,2024-07-04T19:09:35+08:00
2024/7/4 19:09,OOOOOOHL,1.6844E+14,1.6844E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025819,Θユ,0.29987118,58071.80345,1499.355893,--,2024-07-04T19:09:19+08:00
2024/7/4 19:09,OOOOOOHR,1.68369E+14,1.68369E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025814,Θユ,0.29986991,58082.804,1499.349502,--,2024-07-04T19:09:02+08:00
2024/7/4 19:08,OOOOOOHN,1.68334E+14,1.68334E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025816,Θユ,0.29987558,58079.40383,1499.377889,--,2024-07-04T19:08:54+08:00
2024/7/4 19:08,OOOOOOHG,1.683E+14,1.683E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025818,Θユ,0.29987919,58075.60364,1499.395935,--,2024-07-04T19:08:45+08:00
2024/7/4 19:08,OOOOOOHQ,1.68219E+14,1.68219E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025819,Θユ,0.2998748,58072.50348,1499.373967,--,2024-07-04T19:08:26+08:00
2024/7/4 19:08,OOOOOOHV,1.68148E+14,1.68148E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025828,Θユ,0.29987911,58053.10251,1499.395532,--,2024-07-04T19:08:09+08:00
2024/7/4 19:08,OOOOOOHJ,1.68114E+14,1.68114E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025827,Θユ,0.29986905,58053.40253,1499.345227,--,2024-07-04T19:08:01+08:00
2024/7/4 19:07,OOOOOOST,1.68045E+14,1.68045E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025836,Θユ,0.29986865,58033.10151,1499.343211,--,2024-07-04T19:07:44+08:00
2024/7/4 19:07,OOOOOOSI,1.67974E+14,1.67974E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025849,Θユ,0.29987994,58006.10016,1499.399683,--,2024-07-04T19:07:28+08:00
2024/7/4 19:07,OOOOOOSM,1.67939E+14,1.67939E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025853,Θユ,0.29986947,57995.09961,1499.34731,--,2024-07-04T19:07:19+08:00
2024/7/4 19:07,OOOOOOSD,1.67904E+14,1.67904E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025851,Θユ,0.29987419,58000.49988,1499.370922,--,2024-07-04T19:07:11+08:00
2024/7/4 19:06,OOOOOOSS,1.67823E+14,1.67823E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025869,Θユ,0.29986879,57959.09781,1499.343901,--,2024-07-04T19:06:52+08:00
2024/7/4 19:06,OOOOOOSC,1.6775E+14,1.6775E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02587,Θユ,0.29987106,57957.29772,1499.355292,--,2024-07-04T19:06:34+08:00
2024/7/4 19:06,OOOOOOSX,1.67715E+14,1.67715E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02587,Θユ,0.29987106,57957.29772,1499.355292,--,2024-07-04T19:06:26+08:00
2024/7/4 19:06,OOOOOOSG,1.67644E+14,1.67644E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025877,Θユ,0.29987716,57942.797,1499.385758,--,2024-07-04T19:06:09+08:00
2024/7/4 19:05,OOOOOOSQ,1.67573E+14,1.67573E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025883,Θユ,0.29986955,57927.89625,1499.347739,--,2024-07-04T19:05:52+08:00
2024/7/4 19:05,OOOOOOSF,1.67538E+14,1.67538E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025886,Θユ,0.2998779,57922.796,1499.389497,--,2024-07-04T19:05:44+08:00
2024/7/4 19:05,OOOOOOSW,1.67503E+14,1.67503E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025883,Θユ,0.29986955,57927.89625,1499.347739,--,2024-07-04T19:05:35+08:00
2024/7/4 19:05,OOOOOOSO,1.67423E+14,1.67423E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02588,Θユ,0.29986999,57934.69659,1499.349948,--,2024-07-04T19:05:16+08:00
2024/7/4 19:04,OOOOOOYU,1.6735E+14,1.6735E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025896,Θユ,0.29987669,57900.19487,1499.383446,--,2024-07-04T19:04:59+08:00
2024/7/4 19:04,OOOOOOYP,1.67316E+14,1.67316E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025895,Θユ,0.2998791,57902.895,1499.395466,--,2024-07-04T19:04:51+08:00
2024/7/4 19:04,OOOOOOYD,1.67246E+14,1.67246E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025891,Θユ,0.29987317,57910.69539,1499.365814,--,2024-07-04T19:04:34+08:00
2024/7/4 19:04,OOOOOOYS,1.67178E+14,1.67178E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025891,Θユ,0.2998742,57910.8954,1499.370993,--,2024-07-04T19:04:18+08:00
2024/7/4 19:04,OOOOOOYY,1.67144E+14,1.67144E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025891,Θユ,0.2998742,57910.8954,1499.370993,--,2024-07-04T19:04:10+08:00
2024/7/4 19:04,OOOOOOYL,1.67109E+14,1.67109E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025883,Θユ,0.29987007,57927.99626,1499.350327,--,2024-07-04T19:04:01+08:00
2024/7/4 19:03,OOOOOOYR,1.67029E+14,1.67029E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025882,Θユ,0.29986936,57930.09636,1499.346754,--,2024-07-04T19:03:42+08:00
2024/7/4 19:03,OOOOOOYK,1.6696E+14,1.6696E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025882,Θユ,0.29987194,57930.59639,1499.359696,--,2024-07-04T19:03:26+08:00
2024/7/4 19:03,OOOOOOYB,1.66924E+14,1.66924E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025881,Θユ,0.29987744,57933.89655,1499.387177,--,2024-07-04T19:03:17+08:00
2024/7/4 19:03,OOOOOOYW,1.66855E+14,1.66855E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025881,Θユ,0.29987744,57933.89655,1499.387177,--,2024-07-04T19:03:01+08:00
2024/7/4 19:02,OOOOOOYO,1.66785E+14,1.66785E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025898,Θユ,0.29987292,57894.99461,1499.36457,--,2024-07-04T19:02:44+08:00
2024/7/4 19:02,OOOOOOLE,1.66751E+14,1.66751E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025899,Θユ,0.29987362,57892.8945,1499.368075,--,2024-07-04T19:02:36+08:00
2024/7/4 19:02,OOOOOOLT,1.66716E+14,1.66716E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.0259,Θユ,0.29987484,57890.8944,1499.374165,--,2024-07-04T19:02:28+08:00
2024/7/4 19:02,OOOOOOLM,1.66609E+14,1.66609E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.02589,Θユ,0.29987453,57913.19552,1499.372632,--,2024-07-04T19:02:02+08:00
2024/7/4 19:01,OOOOOOLH,1.6654E+14,1.6654E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025887,Θユ,0.29986878,57918.7958,1499.343867,--,2024-07-04T19:01:46+08:00
2024/7/4 19:01,OOOOOOLS,1.66505E+14,1.66505E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025886,Θユ,0.29987842,57922.896,1499.392086,--,2024-07-04T19:01:37+08:00
2024/7/4 19:01,OOOOOOLC,1.66435E+14,1.66435E+14,炊硄,BTCUSDT,,1,カ基秨,0,0.025883,Θユ,0.29987732,57929.39633,1499.386565,--,2024-07-04T19:01:21+08:00
